"time","open","high","low","close","volume"
2018-05-28,10.82,10.88,10.29,10.29,2416500
2018-05-29,9.68,10.45,9.57,10.42,3694710
2018-05-30,10.4,10.4,9.94,9.94,902110
2018-05-31,10.05,10.34,9.97,9.97,806370
2018-06-01,10,10.34,9.97,10.34,1437640
2018-06-04,10.4,11.04,10.4,10.82,1439470
2018-06-05,10.66,11.14,10.66,11.14,1452440
2018-06-06,11.2,11.44,10.93,11.36,1273280
2018-06-07,11.2,11.3,10.93,10.98,1276620
2018-06-08,10.98,10.98,10.74,10.82,675770
2018-06-11,10.56,10.8,10.13,10.5,1005130
2018-06-12,10.5,10.5,9.86,10.1,1071950
2018-06-13,10.1,10.34,10.1,10.16,300690
2018-06-14,10.1,10.4,10.1,10.18,398930
2018-06-15,10.32,10.37,10.1,10.37,521160
2018-06-18,10.18,10.37,9.92,9.92,505400
2018-06-19,9.62,9.65,9.22,9.28,3233760
2018-06-20,9.44,9.65,9.28,9.54,893590
2018-06-21,9.65,9.65,9.3,9.38,302950
2018-06-22,9.17,9.57,9.17,9.57,470630
2018-06-25,9.65,10.24,9.65,10.24,1994310
2018-06-26,10.13,10.66,10.13,10.29,2070500
2018-06-27,10.4,10.45,10.02,10.18,1253710
2018-06-28,10.08,10.08,9.76,9.76,1025400
2018-06-29,9.6,9.7,9.33,9.44,1523910
2018-07-02,9.44,9.44,8.8,8.85,1499550
2018-07-03,8.85,8.9,8.24,8.24,2429070
2018-07-04,7.97,8.26,7.68,7.73,3357080
2018-07-05,7.73,8.16,7.25,7.33,1886790
2018-07-06,7.41,7.81,7.2,7.78,1711810
2018-07-09,7.78,7.94,7.46,7.52,987200
2018-07-10,7.54,7.68,7.46,7.46,811500
2018-07-11,7.28,7.3,6.96,7.3,3233510
2018-07-12,7.3,7.57,7.28,7.57,1780470
2018-07-13,7.62,7.76,7.6,7.73,1453550
2018-07-16,7.84,7.84,7.57,7.68,1338790
2018-07-17,7.54,7.7,7.54,7.7,1475310
2018-07-18,7.78,8.24,7.78,8.24,6290100
2018-07-19,8.42,8.74,8.26,8.74,2343330
2018-07-20,8.53,8.72,8.4,8.69,1836380
2018-07-23,8.53,8.69,8.26,8.32,2395280
2018-07-24,8.32,8.32,7.78,8.32,3821450
2018-07-25,8.24,8.32,7.76,7.76,2108000
2018-07-26,7.97,8.08,7.78,8,1475540
2018-07-27,8,8.53,8,8.42,1853350
2018-07-30,8.42,8.74,8.42,8.64,1777310
2018-07-31,8.64,8.85,8.53,8.53,1237610
2018-08-01,8.53,8.69,8.48,8.61,1613470
2018-08-02,8.56,8.61,8.29,8.53,1135180
2018-08-03,8.53,8.72,8.53,8.53,919250
2018-08-06,8.61,8.72,8.42,8.42,1379150
2018-08-07,8.5,8.5,8.21,8.21,959190
2018-08-08,8.21,8.4,8.1,8.37,1006270
2018-08-09,8.32,8.93,8.29,8.85,2340880
2018-08-10,8.88,8.9,8.72,8.77,1224940
2018-08-13,8.8,9.04,8.74,8.8,1699830
2018-08-14,9.02,9.02,8.85,8.85,1250210
2018-08-15,8.85,8.88,8.69,8.69,1092560
2018-08-16,8.46,8.71,8.46,8.63,762080
2018-08-17,8.69,8.97,8.69,8.94,1195940
2018-08-20,8.94,9.47,8.91,9.36,3190220
2018-08-21,9.31,9.53,9.31,9.42,1396440
2018-08-22,9.39,9.73,9.39,9.53,1590470
2018-08-23,9.42,9.56,9.39,9.39,1083800
2018-08-24,9.39,9.81,9.31,9.64,1550180
2018-08-27,9.73,9.9,9.53,9.59,1460270
2018-08-28,9.64,9.7,9.5,9.53,1160720
2018-08-29,9.53,9.76,9.47,9.64,1342500
2018-08-30,9.56,9.76,9.56,9.7,1144140
2018-08-31,9.76,10.07,9.73,9.84,1861800
2018-09-04,9.87,10.07,9.67,9.67,1072250
2018-09-05,9.64,9.73,9.45,9.45,1639130
2018-09-06,9.59,9.59,9.31,9.31,958240
2018-09-07,9.31,9.47,9.25,9.42,679850
2018-09-10,9.45,9.53,9.14,9.19,1405240
2018-09-11,9.19,9.42,9.14,9.42,1687080
2018-09-12,9.53,9.73,9.45,9.59,1592330
2018-09-13,9.67,9.7,9.56,9.64,633830
2018-09-14,9.7,9.73,9.47,9.64,1023380
2018-09-17,9.53,9.59,9.42,9.42,784500
2018-09-18,9.25,9.5,9.22,9.5,1784550
2018-09-19,9.53,9.81,9.47,9.56,2806830
2018-09-20,9.59,9.98,9.59,9.95,2648540
2018-09-21,9.98,10.04,9.76,9.98,2304770
2018-09-24,10.15,10.15,9.87,9.95,2067020
2018-09-25,9.95,10.35,9.87,10.12,2965510
2018-09-26,10.15,10.35,10.12,10.12,2331850
2018-09-27,10.12,10.21,10.07,10.18,1415180
2018-09-28,10.15,10.21,10.01,10.01,2019590
2018-10-01,9.95,10.04,9.76,9.84,2019540
2018-10-02,9.76,9.98,9.73,9.81,1167700
2018-10-03,9.81,10.04,9.81,9.93,987810
2018-10-04,10.04,10.15,9.93,10.15,1304560
2018-10-05,10.1,10.24,9.98,10.04,1902650
2018-10-08,9.93,10.26,9.87,10.04,3366990
2018-10-09,10.04,10.15,10.01,10.07,2863320
2018-10-10,10.07,10.15,9.9,9.9,1476310
2018-10-11,9.36,9.59,9.22,9.22,6901570
2018-10-12,9.02,9.39,8.88,9.31,1240530
2018-10-15,9.31,9.31,9.08,9.11,958320
2018-10-16,9.14,9.31,9.05,9.25,1996370
2018-10-17,9.31,9.47,9.31,9.42,1104280
2018-10-18,9.31,9.42,9.31,9.36,865300
2018-10-19,9.08,9.36,9.08,9.31,1283640
2018-10-22,9.36,9.36,8.66,8.66,7334150
2018-10-23,8.46,8.63,8.12,8.57,1906270
2018-10-24,8.4,8.57,8.09,8.09,1265460
2018-10-25,7.61,8.21,7.61,8.21,1517540
2018-10-26,8.35,8.37,7.9,7.9,895590
2018-10-29,8.01,8.01,7.73,7.75,917090
2018-10-30,7.73,7.9,7.44,7.7,836340
2018-10-31,7.75,8.01,7.75,8.01,790110
2018-11-01,8.01,8.09,7.84,7.84,700930
2018-11-02,7.9,8.12,7.9,8.06,601390
2018-11-05,8.06,8.18,7.98,8.18,462510
2018-11-06,8.23,8.43,8.23,8.32,976720
2018-11-07,8.32,8.32,8.01,8.12,513590
2018-11-08,8.35,8.35,8.15,8.18,289610
2018-11-09,8.18,8.29,8.01,8.01,416080
2018-11-12,8.01,8.18,7.92,8.04,750960
2018-11-13,8.01,8.21,7.92,8.04,885810
2018-11-14,8.04,8.21,8.04,8.06,477000
2018-11-15,7.95,8.18,7.95,8.04,562910
2018-11-16,8.12,8.23,8.06,8.15,734580
2018-11-19,8.21,8.69,8.21,8.69,1075710
2018-11-20,8.69,8.69,8.54,8.57,625260
2018-11-21,8.43,8.77,8.37,8.69,1090450
2018-11-22,8.8,8.83,8.63,8.69,837390
2018-11-23,8.57,8.74,8.52,8.69,772920
2018-11-26,8.6,8.66,8.57,8.63,611080
2018-11-27,8.63,8.69,8.57,8.63,1289020
2018-11-28,8.63,8.71,8.57,8.66,905990
2018-11-29,8.66,8.8,8.63,8.69,1119700
2018-11-30,8.74,8.8,8.63,8.8,1330190
2018-12-03,8.94,9,8.85,8.91,1273000
2018-12-04,8.85,8.94,8.71,8.71,1285730
2018-12-05,8.63,8.71,8.49,8.66,1635120
2018-12-06,8.63,8.74,8.46,8.52,1426320
2018-12-07,8.63,8.88,8.6,8.74,2192930
2018-12-10,8.63,8.74,8.6,8.66,722160
2018-12-11,8.66,8.88,8.63,8.85,1703690
2018-12-12,8.97,9.02,8.88,9,1945900
2018-12-13,9.02,9.28,9,9.19,2013890
2018-12-14,9.22,9.22,8.94,8.97,1317490
2018-12-17,8.88,8.94,8.69,8.69,1113550
2018-12-18,8.52,8.69,8.29,8.49,1909400
2018-12-19,8.52,8.69,8.49,8.52,658110
2018-12-20,8.52,8.69,8.52,8.57,712020
2018-12-21,8.57,8.71,8.49,8.71,736670
2018-12-24,8.69,8.74,8.54,8.54,446180
2018-12-25,8.35,8.52,8.04,8.52,2195490
2018-12-26,8.57,8.57,8.18,8.18,638350
2018-12-27,8.4,8.57,8.29,8.57,1515510
2018-12-28,8.46,9.02,8.46,8.74,3848030
2019-01-02,8.77,8.83,8.46,8.46,580840
2019-01-03,8.69,8.69,8.35,8.37,1106600
2019-01-04,8.26,8.63,8.26,8.57,646620
2019-01-07,8.74,8.74,8.52,8.57,402340
2019-01-08,8.69,8.8,8.57,8.69,1239630
2019-01-09,8.6,8.74,8.6,8.66,285720
2019-01-10,8.63,8.74,8.63,8.63,464960
2019-01-11,8.66,8.77,8.63,8.77,1212870
2019-01-14,8.83,9.08,8.77,9.02,1996580
2019-01-15,9.02,9.25,9,9.22,1913730
2019-01-16,9.22,9.31,9.05,9.05,1910950
2019-01-17,9.05,9.08,8.85,8.85,851710
2019-01-18,8.83,9.08,8.83,9,698010
2019-01-21,9,9.14,8.91,9.14,706590
2019-01-22,9.14,9.14,9.02,9.08,631460
2019-01-23,9.02,9.14,8.97,9.02,1003670
2019-01-24,9.11,9.11,8.94,8.94,332870
2019-01-25,8.94,8.97,8.8,8.83,761260
2019-01-28,8.83,9.02,8.83,8.91,305960
2019-01-29,8.91,9.08,8.85,9.05,467750
2019-01-30,9.05,9.05,8.97,9.05,395990
2019-01-31,9.11,9.14,8.83,8.83,741520
2019-02-01,8.94,8.94,8.8,8.88,312360
2019-02-11,8.97,9.08,8.91,9.05,342800
2019-02-12,9.11,9.5,9.11,9.45,2117750
2019-02-13,9.47,9.67,9.45,9.45,1788150
2019-02-14,9.42,9.59,9.36,9.42,685130
2019-02-15,9.39,9.56,9.33,9.39,1007190
2019-02-18,9.45,9.53,9.36,9.42,902630
2019-02-19,9.42,9.7,9.39,9.42,1574260
2019-02-20,9.42,9.53,9.39,9.45,593860
2019-02-21,9.42,9.5,9.28,9.31,1034660
2019-02-22,9.31,9.39,9.22,9.28,939920
2019-02-25,9.28,9.33,9.16,9.16,1471100
2019-02-26,9.14,9.31,9.11,9.22,855500
2019-02-27,9.31,9.45,9.28,9.31,1413820
2019-02-28,9.66,9.68,9.39,9.42,1264580
2019-03-01,9.42,9.63,9.42,9.6,691940
2019-03-04,9.8,10.06,9.8,10.01,2352560
2019-03-05,10.01,10.06,9.83,9.83,1911500
2019-03-06,9.77,10.01,9.74,10.01,1219490
2019-03-07,10.28,10.28,10.1,10.1,1213790
2019-03-08,9.98,10.1,9.85,9.88,595510
2019-03-11,9.82,9.94,9.82,9.85,591110
2019-03-12,10.04,10.04,9.73,9.88,875530
2019-03-13,9.88,10.01,9.82,9.85,781410
2019-03-14,9.85,10.1,9.79,10.01,946160
2019-03-15,10.04,10.04,9.91,9.94,516080
2019-03-18,9.91,9.98,9.79,9.85,1140500
2019-03-19,9.85,9.98,9.73,9.82,1347540
2019-03-20,9.82,9.85,9.73,9.85,588340
2019-03-21,9.85,9.94,9.61,9.61,926500
2019-03-22,9.61,9.7,9.49,9.49,929840
2019-03-25,9.25,9.31,8.91,9,1284190
2019-03-26,9,9.43,8.94,9.37,1045970
2019-03-27,9.37,9.55,9.25,9.37,801210
2019-03-28,9.37,9.43,9.28,9.37,524600
2019-03-29,9.52,9.52,9.25,9.28,1064390
2019-04-01,9.28,9.4,9.21,9.25,672770
2019-04-02,9.34,9.34,9.12,9.12,513890
2019-04-03,9.12,9.21,9.06,9.21,458160
2019-04-04,9.31,9.52,9.21,9.37,854390
2019-04-05,9.43,9.49,9.28,9.28,424400
2019-04-08,9.31,9.43,9.25,9.31,442440
2019-04-09,9.37,9.37,9.12,9.18,576810
2019-04-10,9.18,9.25,9.06,9.25,538600
2019-04-11,9.31,9.31,9.15,9.25,170660
2019-04-12,9.15,9.25,9.12,9.15,181060
2019-04-16,9.09,9.15,8.91,9.12,589210
2019-04-17,9.18,9.18,8.94,9.06,428410
2019-04-18,8.94,9.03,8.76,8.97,713200
2019-04-19,9,9.09,8.88,9.09,415540
2019-04-22,9,9.03,8.94,9,183530
2019-04-23,9,9.06,8.91,9.03,406930
2019-04-24,9,9.28,9,9.18,460410
2019-04-25,9.18,9.21,9.09,9.12,252240
2019-04-26,9.12,9.31,9.12,9.25,1040780
2019-05-02,9.31,9.31,9.21,9.25,550180
2019-05-03,9.21,9.25,9,9.21,715560
2019-05-06,9.12,9.31,9,9.12,768930
2019-05-07,9.12,9.12,9.03,9.12,433350
2019-05-08,9.06,9.09,9,9.09,255060
2019-05-09,9.09,9.09,8.88,8.97,1361090
2019-05-10,8.97,8.97,8.76,8.76,638250
2019-05-13,8.76,8.88,8.52,8.67,740400
2019-05-14,8.58,8.82,8.52,8.7,399670
2019-05-15,8.82,8.88,8.64,8.88,459300
2019-05-16,8.88,8.88,8.73,8.73,352410
2019-05-17,8.73,8.82,8.73,8.76,204970
2019-05-20,8.7,8.82,8.7,8.7,544480
2019-05-21,8.7,8.85,8.7,8.76,836600
2019-05-22,8.73,8.82,8.67,8.73,894580
2019-05-23,8.67,8.73,8.58,8.58,556710
2019-05-24,8.58,8.7,8.52,8.55,668090
2019-05-27,8.58,8.61,8.42,8.52,810460
2019-05-28,8.52,8.52,8.42,8.52,636500
2019-05-29,8.55,8.55,8.42,8.45,679700
2019-05-30,8.45,8.67,8.42,8.67,2030560
2019-05-31,8.73,8.73,8.55,8.67,469280
2019-06-03,8.61,8.61,8.42,8.45,886290
2019-06-04,8.45,8.67,8.42,8.45,865510
2019-06-05,8.52,8.61,8.39,8.45,691090
2019-06-06,8.3,8.58,8.24,8.42,800170
2019-06-07,8.45,8.49,8.36,8.49,324280
2019-06-10,8.45,8.55,8.36,8.36,512280
2019-06-11,8.21,8.39,8.21,8.39,775820
2019-06-12,8.33,8.39,8.27,8.33,420480
2019-06-13,8.33,8.33,8.24,8.3,304510
2019-06-14,8.24,8.49,8.24,8.49,485540
2019-06-17,8.36,8.45,8.3,8.39,224840
2019-06-18,8.3,8.39,8.27,8.33,453310
2019-06-19,8.27,8.39,8.27,8.27,228050
2019-06-20,8.27,8.33,8.21,8.3,468860
2019-06-21,8.3,8.36,8.24,8.3,488460
2019-06-24,8.3,8.36,8.27,8.3,456990
2019-06-25,8.27,8.3,8.18,8.3,504240
2019-06-26,8.18,8.3,8.18,8.21,459280
2019-06-27,8.21,8.21,8,8,393060
2019-06-28,7.97,8.21,7.91,8.21,1069540
2019-07-01,8.21,8.21,7.91,8.12,424260
2019-07-02,8.12,8.12,8,8,141520
2019-07-03,7.97,8.03,7.88,7.91,337630
2019-07-04,7.94,8.15,7.94,8.09,498440
2019-07-05,8.09,8.12,8,8.03,146780
2019-07-08,8.12,8.12,7.97,7.97,300800
2019-07-09,7.97,8.06,7.88,8.06,843160
2019-07-10,8.03,8.09,7.88,7.97,485280
2019-07-11,7.97,8.12,7.94,8.03,404970
2019-07-12,8,8.15,7.97,7.97,569710
2019-07-15,7.97,8.09,7.97,8.03,883050
2019-07-16,8.06,8.09,8,8.03,992790
2019-07-17,8.09,8.58,8,8.58,1927730
2019-07-18,8.45,8.58,8.36,8.36,788700
2019-07-19,8.36,8.73,8.33,8.42,669180
2019-07-22,8.45,8.58,8.36,8.39,853290
2019-07-23,8.45,8.45,8.27,8.39,502070
2019-07-24,8.39,8.45,8.27,8.27,352490
2019-07-25,8.27,8.58,8.27,8.45,1181200
2019-07-26,8.36,8.49,8.33,8.33,248780
2019-07-29,8.3,8.39,8.3,8.36,564250
2019-07-30,8.33,8.33,8.09,8.15,832920
2019-07-31,7.91,8.15,7.88,8,1458230
2019-08-01,7.94,8.12,7.94,8.06,386190
2019-08-02,8.03,8.03,7.91,7.94,362730
2019-08-05,7.94,8.06,7.85,7.85,638890
2019-08-06,7.76,7.82,7.6,7.63,566070
2019-08-07,7.76,7.76,7.6,7.66,532570
2019-08-08,7.6,7.85,7.6,7.82,603210
2019-08-09,7.82,7.88,7.72,7.82,234300
2019-08-12,7.79,7.79,7.66,7.79,321280
2019-08-13,7.66,7.82,7.66,7.79,424590
2019-08-14,8.17,8.17,7.79,7.91,302360
2019-08-15,7.91,8.01,7.75,8.01,422370
2019-08-16,8.01,8.04,7.91,8.01,498670
2019-08-19,7.91,8.04,7.91,8.04,371940
2019-08-20,8.04,8.58,8.04,8.58,2533660
2019-08-21,8.62,8.87,8.62,8.62,1411240
2019-08-22,8.58,8.84,8.58,8.65,679840
2019-08-23,8.65,8.87,8.58,8.87,1236870
2019-08-26,8.74,9.25,8.71,9.19,2178250
2019-08-27,9.38,9.54,9.22,9.29,2096860
2019-08-28,9.29,9.41,9.16,9.16,957610
2019-08-29,9.16,9.32,9.13,9.13,871900
2019-08-30,9.13,9.25,8.97,9.16,1046020
2019-09-03,9.22,9.22,8.81,8.87,769120
2019-09-04,9.22,9.03,8.77,9.03,652330
2019-09-05,9,9.16,8.97,9.03,400870
2019-09-06,9.06,9.06,8.9,8.9,283240
2019-09-09,8.9,8.9,8.74,8.77,457630
2019-09-10,8.71,8.9,8.52,8.52,701930
2019-09-11,8.52,8.65,8.46,8.62,477980
2019-09-12,8.74,8.93,8.68,8.9,676820
2019-09-13,8.87,9,8.84,8.97,520880
2019-09-16,9.03,9.22,8.93,9.09,1233460
2019-09-17,9,9.22,9,9.19,830160
2019-09-18,9.13,9.22,8.93,9.03,557030
2019-09-19,9.03,9.09,8.87,8.97,531300
2019-09-20,8.97,9,8.68,8.68,547830
2019-09-23,8.68,9,8.68,8.81,907350
2019-09-24,8.77,9,8.77,8.97,660060
2019-09-25,8.93,9.22,8.87,9.22,1558300
2019-09-26,9.32,9.41,9.16,9.25,1465540
2019-09-27,9.25,9.35,9.16,9.19,1126090
2019-09-30,9.19,9.54,9.19,9.25,1806400
2019-10-01,9.25,9.54,9.25,9.54,1334860
2019-10-02,9.64,9.76,9.51,9.54,2442440
2019-10-03,9.41,9.73,9.41,9.64,1708480
2019-10-04,9.76,9.76,9.38,9.41,949980
2019-10-07,9.51,9.73,9.35,9.44,2871720
2019-10-08,9.54,9.64,9.41,9.44,1055730
2019-10-09,9.44,9.48,9.29,9.32,1166580
2019-10-10,9.32,9.41,9.25,9.25,1249170
2019-10-11,9.25,9.35,9.19,9.25,873020
2019-10-14,9.38,9.41,9.32,9.32,924530
2019-10-15,9.32,9.35,9.25,9.35,727710
2019-10-16,9.38,9.41,9.29,9.29,685620
2019-10-17,9.29,9.29,9.09,9.09,1161380
2019-10-18,9.09,9.16,9.03,9.03,953710
2019-10-21,9.09,9.09,8.87,8.93,1261590
2019-10-22,8.93,9.06,8.9,8.97,512070
2019-10-23,8.97,9.06,8.97,9,407110
2019-10-24,9.03,9.19,9.03,9.13,768260
2019-10-25,9.13,9.19,9.09,9.19,283570
2019-10-28,9.19,9.25,9.06,9.06,456670
2019-10-29,9.06,9.06,8.81,8.81,1104730
2019-10-30,8.81,9,8.74,8.87,533700
2019-10-31,8.87,8.87,8.55,8.55,1465420
2019-11-01,8.55,8.62,8.39,8.55,1296750
2019-11-04,8.58,8.81,8.58,8.77,930510
2019-11-05,8.77,8.81,8.71,8.71,610190
2019-11-06,8.71,8.93,8.68,8.81,989810
2019-11-07,8.77,8.87,8.74,8.77,243190
2019-11-08,8.84,8.84,8.62,8.62,496050
2019-11-11,8.62,8.65,8.49,8.49,494350
2019-11-12,8.55,8.84,8.55,8.71,1073180
2019-11-13,8.71,8.87,8.68,8.68,480830
2019-11-14,8.71,8.71,8.62,8.62,289200
2019-11-15,8.62,8.87,8.62,8.81,961380
2019-11-18,8.84,8.87,8.68,8.68,385680
2019-11-19,8.68,8.77,8.65,8.74,392860
2019-11-20,8.84,8.84,8.68,8.68,243810
2019-11-21,8.71,8.74,8.62,8.62,488120
2019-11-22,8.62,8.68,8.3,8.33,664940
2019-11-25,8.42,8.55,8.33,8.33,524750
2019-11-26,8.33,8.58,8.33,8.42,581590
2019-11-27,8.49,8.55,8.39,8.42,546410
2019-11-28,8.42,8.49,8.33,8.42,550060
2019-11-29,8.46,8.46,8.33,8.36,227220
2019-12-02,8.39,8.46,8.17,8.39,601600
2019-12-03,8.36,8.46,8.3,8.3,455030
2019-12-04,8.39,8.52,8.26,8.52,380030
2019-12-05,8.58,8.62,8.49,8.55,792350
2019-12-06,8.55,8.58,8.49,8.52,284110
2019-12-09,8.52,8.62,8.49,8.58,561950
2019-12-10,8.62,8.62,8.46,8.46,429740
2019-12-11,8.46,8.55,8.42,8.55,281710
2019-12-12,8.58,8.77,8.58,8.74,1405630
2019-12-13,8.81,8.93,8.71,8.74,743620
2019-12-16,8.74,8.77,8.68,8.71,462300
2019-12-17,8.71,8.71,8.55,8.55,393420
2019-12-18,8.55,8.62,8.42,8.42,641100
2019-12-19,8.42,8.58,8.36,8.55,421800
2019-12-20,8.52,8.58,8.52,8.55,268340
2019-12-23,8.55,8.58,8.46,8.55,449330
2019-12-24,8.87,8.87,8.62,8.71,1537780
2019-12-25,8.74,9,8.74,8.93,969440
2019-12-26,8.93,9.06,8.81,8.81,1047700
2019-12-27,8.87,8.87,8.77,8.77,569460
2019-12-30,8.77,8.84,8.62,8.68,866360
2019-12-31,8.65,8.81,8.62,8.81,923890
2020-01-02,8.74,8.87,8.74,8.81,866500
2020-01-03,8.81,9.03,8.81,8.87,2242240
2020-01-06,8.9,8.9,8.71,8.74,470820
2020-01-07,8.68,8.87,8.68,8.71,424110
2020-01-08,8.65,8.65,8.26,8.26,2280630
2020-01-09,8.36,8.52,8.36,8.39,553820
2020-01-10,8.42,8.52,8.36,8.39,553300
2020-01-13,8.39,8.49,8.26,8.26,946160
2020-01-14,8.3,8.36,8.14,8.3,715360
2020-01-15,8.3,8.33,8.23,8.3,270530
2020-01-16,8.3,8.33,8.23,8.26,553400
2020-01-17,8.3,8.3,8.04,8.04,1151600
2020-01-20,8.04,8.1,8.04,8.1,294050
2020-01-21,8.1,8.36,8.1,8.36,497590
2020-01-22,8.36,8.46,8.3,8.3,876300
2020-01-30,8.3,8.3,7.88,8.01,1044820
2020-01-31,7.95,8.04,7.72,7.72,2053420
2020-02-03,7.34,7.56,7.21,7.21,2361500
2020-02-04,7.37,7.37,7.12,7.24,1463880
2020-02-05,7.24,7.31,7.21,7.28,1089750
2020-02-06,7.28,7.34,7.21,7.34,1495560
2020-02-07,7.4,7.63,7.37,7.4,1322960
2020-02-10,7.4,7.56,7.28,7.47,1066490
2020-02-11,7.43,7.63,7.43,7.56,1438680
2020-02-12,7.59,8.07,7.59,8.07,2679770
2020-02-13,8.07,8.26,8.07,8.26,1908600
2020-02-14,8.26,8.36,8.17,8.3,983250
2020-02-17,8.23,8.55,8.23,8.36,1394660
2020-02-18,8.39,8.49,8.33,8.49,1300470
2020-02-19,8.62,8.87,8.62,8.65,1452330
2020-02-20,8.77,8.81,8.62,8.62,925570
2020-02-21,8.42,8.62,8.39,8.42,908390
2020-02-24,8.01,8.17,7.88,8.04,1755640
2020-02-25,8.04,8.2,7.88,8.17,943960
2020-02-26,8.14,8.23,8.01,8.07,557830
2020-02-27,8.17,8.17,8.07,8.1,665060
2020-02-28,8.04,8.1,7.88,8.01,1095910
2020-03-02,8.01,8.14,7.91,7.91,490500
2020-03-03,8.04,8.3,8.01,8.3,806940
